file_name,initial_velocity_cgs,weber,bond,ohnesorge,parent_folder,number_of_harmonics,max_width,contact_time_ms,coef_restitution,north_pole_min_height,north_pole_exp_min_height,max_contact_radius,spread_time_ms,spread_time_width_ms
simulation 20241025T100038.mat,-85.8108719634432,7,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.68163053399676,1.25379550813062,0.487968416286757,-0.590368355328726,0.161826378742638,1.16334302989469,0.159596867341771,0.310694493227472
simulation 20241025T100101.mat,-1.02563609162638,0.001,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00829273884029,NaN,NaN,1.92359592525347,1.92359592525347,0.159471382498428,0.75474086069674,1.61049559683141
simulation 20241025T100102.mat,-27.1357803409565,0.7,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.09412041601249,1.39429531442293,0.164390953588883,1.57104818696297,1.58494763786112,0.590362247006109,0.261482835907754,0.535557140639318
simulation 20241025T100116.mat,-27.1357803409565,0.7,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.15893075713331,1.42367540834514,0.339574682647476,1.40015769335184,1.65109720809995,0.669753248655272,0.327378189419018,0.570813253345981
simulation 20241025T100117.mat,-1.77645382077326,0.003,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01445777880557,2.79242665637542,0.908941282452763,1.88681631587931,1.89666576176733,0.219190409830709,1.69112345205611,1.16131598292336
simulation 20241025T100130.mat,-27.1357803409565,0.7,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.23056769931415,1.48789189934655,0.600285089971283,1.11906934420277,1.47265379971714,0.707381434305928,0.342487952007588,0.574170978365663
simulation 20241025T100144.mat,-27.1357803409565,0.7,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.24997832414913,1.49418763375846,0.734569873221594,0.955402194269503,1.2694450456897,0.712347557552345,0.322761317516955,0.567035812698839
simulation 20241025T100159.mat,-27.1357803409565,0.7,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.25655246476918,1.48957076185639,0.807163392596819,0.872588310929086,1.24002367444005,0.713967718564945,0.316885298732511,0.564937234561537
simulation 20241025T100214.mat,-8.58108719634432,0.07,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02964828161852,1.91138496745391,0.225407771933509,1.79626600489121,1.79626600489121,0.369917233288863,0.413000177420915,0.846146704959889
simulation 20241025T100218.mat,-1.77645382077326,0.003,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01477434547955,2.79311382559608,0.944596566870842,1.88597165101078,1.88606259980779,0.219192708175797,1.70830268257274,1.13589072175876
simulation 20241025T100229.mat,-1.02563609162638,0.001,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00969894773441,3.29039528495075,0.730022733659179,1.91382840085952,1.91382840085952,0.189404512992585,1.18926086456372,1.62652954531359
simulation 20241025T100231.mat,-8.58108719634432,0.07,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.04841584960188,1.88242458915915,0.49014097512174,1.72771628856805,1.74261293155713,0.403447098957697,0.55360491262011,0.877625377019405
simulation 20241025T100250.mat,-8.58108719634432,0.07,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.06931452367658,1.88410345166899,0.78358497190723,1.65051666435125,1.76295424713412,0.401180768762674,0.504078468579796,0.895673149000194
simulation 20241025T100308.mat,-8.58108719634432,0.07,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.07616702316875,1.86731482657058,0.886807425342149,1.62325831333285,1.74842617973356,0.400245853263208,0.500301027932654,0.919596939765426
simulation 20241025T100319.mat,-32.4334610001251,1,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.11218296777145,1.33276470347925,0.150764057387093,1.52187292055773,1.65769166265845,0.636740597275193,0.2658199601938,0.494189197861371
simulation 20241025T100325.mat,-8.58108719634432,0.07,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.07931814141088,1.85598250462916,0.928927938277521,1.61241548428318,1.73712862463576,0.427274142162814,0.818025757920055,0.932188408589233
simulation 20241025T100340.mat,-1.02563609162638,0.001,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00988987768841,3.2125161066087,0.883910338899258,1.91192451660945,1.91235820709953,0.189191758683005,1.18513784923973,1.73029209763403
simulation 20241025T100343.mat,-2.71357803409565,0.007,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01056752565908,NaN,NaN,1.90253878421368,1.90300163094578,0.234425338399892,0.659373250740095,1.23858081663519
simulation 20241025T100351.mat,-32.4334610001251,1,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.18852723229403,1.36712316451251,0.312631407131863,1.32707855067686,1.47662467040064,0.715065662706818,0.329268584901842,0.527402376860166
simulation 20241025T100424.mat,-32.4334610001251,1,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.27253016410125,1.43996310190301,0.56255584115621,0.992188792516451,1.29833304409169,0.756342641442569,0.292848616206612,0.526028038418836
simulation 20241025T100450.mat,-1.02563609162638,0.001,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01002374283407,3.18182254808566,0.936793486674508,1.91121758572106,1.91241025287752,0.189098024723124,1.95453831997774,1.77335470212904
simulation 20241025T100452.mat,-2.71357803409565,0.007,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01577277029748,2.58502854952755,0.486925855415228,1.87680541692737,1.88412436953031,0.232941759104536,0.631252303700261,1.21171901647773
simulation 20241025T100500.mat,-32.4334610001251,1,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.29597595992954,1.44935441458543,0.698298916958571,0.782229254025923,1.1256721673766,0.762813725626909,0.276356554910659,0.515491443701978
simulation 20241025T100516.mat,-2.71357803409565,0.007,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02017120307174,2.50444314905519,0.822481935473009,1.85647599625603,1.85647599625603,0.231318808879091,0.652657800700732,1.12148015657379
simulation 20241025T100535.mat,-32.4334610001251,1,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.30458801391892,1.44431517363389,0.775366791382441,0.671438798711402,1.09384094630577,0.764772018771838,0.271546370366006,0.510452202750436
simulation 20241025T100539.mat,-2.71357803409565,0.007,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.0216645092963,2.50444314905519,0.903778888381674,1.85200996574089,1.85200996574089,0.274227882724403,1.40436848948197,1.08622404386713
simulation 20241025T100559.mat,-97.3003830003752,9,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.3038903686068,1.04855456630258,0.0770779382357266,1.09329028124199,1.1157456485821,0.939863376930508,0.191075539401292,0.296004446266362
simulation 20241025T100601.mat,-2.71357803409565,0.007,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.0223274376312,2.51157831472201,0.931167915014697,1.85056073231116,1.85056073231116,0.274585700760758,1.45725265854196,1.06901570314126
simulation 20241025T100609-6.mat,-10.2563609162638,0.1,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.03541160895803,1.81114900926562,0.22323209377369,1.77021028122965,1.80995777394885,0.401310104449109,0.428335480881004,0.792535167833299
simulation 20241025T100609.mat,-97.3003830003752,9,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.48255543330195,1.11025276353923,0.168292044103572,0.677814745235947,0.869826338531376,1.05667720591914,0.145326536008121,0.316150796384456
simulation 20241025T100620.mat,-97.3003830003752,9,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.68738684807852,1.21518167040428,0.344372814295567,-0.163632770278219,1.32382801012593,1.18513180225422,0.136932223458915,0.303979043188107
simulation 20241025T100624.mat,-8.58108719634432,0.07,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.06939492807755,1.88307272102857,0.784444243375382,1.65021119092389,1.7105680518619,0.411955409327326,0.630821344570204,0.897443002188111
simulation 20241025T100633.mat,-97.3003830003752,9,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.75435660225887,1.23364915801253,0.464366981303499,-0.841873546326761,-0.0562532199986729,1.21541976292728,0.126439332772408,0.290967858736839
simulation 20241025T100647.mat,-2.29339202105379,0.005,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0187908709068,2.62842226904334,0.936812451088965,1.86652034644578,1.86652034644578,0.248926168469095,1.53902999788223,1.09786735821532
simulation 20241025T100650.mat,-7.2523423541868,0.05,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02518569555584,2.01088619607229,0.223499562106146,1.81765856733499,1.81945709660871,0.343518897232846,0.46521356239001,0.895839607339893
simulation 20241025T100706.mat,-8.58108719634432,0.07,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.07639912082312,1.86635160332572,0.887775949964182,1.62281743463181,1.70985344729835,0.411378557549531,0.612267775612257,0.921722981318264
simulation 20241025T100736.mat,-7.2523423541868,0.05,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04062311842736,1.96255529421884,0.503556742800823,1.75880050991925,1.75880050991925,0.365670269217987,0.559126689214186,0.923784488980258
simulation 20241025T100746.mat,-56.1764023175203,3,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.18828126264674,1.17242521865744,0.110459396056885,1.33858539864517,1.37392558869385,0.768867129404708,0.198477376568659,0.383096840520577
simulation 20241025T100749.mat,-8.58108719634432,0.07,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.07962628593985,1.85535689579508,0.929889806636628,1.61209046716334,1.71029536762699,0.414083498318221,1.21010499759055,0.933404858069564
simulation 20241025T100815.mat,-56.1764023175203,3,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.30797194461348,1.22144328973152,0.233644523639392,1.05296993465644,1.37865461055065,0.876855176074958,0.222528299291924,0.408293045278283
simulation 20241025T100821.mat,-7.2523423541868,0.05,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.05744312669046,1.95637077123285,0.797728559965815,1.6951025648078,1.75222491685539,0.383881814425265,0.71832089200151,0.933175801662675
simulation 20241025T100831.mat,-2.71357803409565,0.007,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01058831088885,NaN,NaN,1.90279777943384,1.90296478434008,0.223484246123481,0.575389694103251,1.22522272044518
simulation 20241025T100846.mat,-56.1764023175203,3,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.44107978925252,1.31444019092818,0.445808019734105,0.508644552277968,0.952292218819678,0.948818580375449,0.193438135617118,0.396153055713207
simulation 20241025T100906.mat,-7.2523423541868,0.05,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.06330245603402,1.93804625868178,0.895002497177953,1.67418086485746,1.77989554884413,0.383381845179662,0.691750348802475,0.950584088586181
simulation 20241025T100920.mat,-56.1764023175203,3,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.48158009467929,1.32932885737593,0.576949413579529,0.108418731383922,0.668942763633732,0.965079730068495,0.222299242885036,0.38538740458946
simulation 20241025T100951.mat,-7.2523423541868,0.05,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0659978470823,1.92819683318558,0.933290970270015,1.66616672045603,1.77871653471212,0.388455771569524,1.26347514039552,0.95722672438594
simulation 20241025T100955.mat,-56.1764023175203,3,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.49645302603613,1.32543489845882,0.660252372231097,-0.125373836459444,0.616604412910207,0.971799322463511,0.215885663492165,0.381035332858583
simulation 20241025T101000.mat,-2.71357803409565,0.007,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01572676780232,2.58146570563123,0.48881295544985,1.87688269488531,1.87688269488531,0.221865965863457,0.580199878647904,1.2130827308801
simulation 20241025T101030.mat,-17.7645382077326,0.3,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0615930458003,1.5555220591782,0.19569930678999,1.67102283075253,1.7457601552939,0.512174522807778,0.410010968329945,0.642045108507728
simulation 20241025T101036.mat,-2.29339202105379,0.005,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0093567004151,NaN,NaN,1.91165222326449,1.91198191434097,0.19298078673946,0.447118106245839,1.295313980953
simulation 20241025T101059.mat,-2.71357803409565,0.007,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02010974963382,2.50037973759274,0.823838861988302,1.85618771007955,1.85856160657976,0.248114372670877,0.884615843402369,1.12466695782124
simulation 20241025T101107.mat,-17.7645382077326,0.3,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.10413983805686,1.57178506406727,0.40356896654428,1.54692626190262,1.68962356371804,0.557291196783686,0.46131960347291,0.681900923306281
simulation 20241025T101145.mat,-17.7645382077326,0.3,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.15183420643494,1.61370238652784,0.685782371913807,1.36641746469048,1.56784785538786,0.579317084690513,0.448034331873392,0.702515999926222
simulation 20241025T101155.mat,-2.71357803409565,0.007,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02158132055558,2.49992162477897,0.905757576965569,1.85159333143936,1.85422880653105,0.248571239701771,1.58369599722547,1.08504019942958
simulation 20241025T101209.mat,-2.29339202105379,0.005,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01373589280552,2.73126859573622,0.458082940033287,1.88864629977275,1.89286660252212,0.220951986149806,0.753137465848522,1.27195022745039
simulation 20241025T101248.mat,-27.1357803409565,0.7,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.09417164073586,1.39335012310123,0.164538525475195,1.57096692439684,1.61610126494738,0.602417320473277,0.318159349167762,0.535533879304698
simulation 20241025T101251.mat,-2.71357803409565,0.007,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02223791444403,2.50633520417184,0.932750932697477,1.85014934835302,1.85299354494834,0.248687529118735,1.60385296103164,1.06579946125096
simulation 20241025T101311.mat,-2.29339202105379,0.005,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01718452349133,2.61811473073337,0.820470557218163,1.87142001224493,1.87142001224493,0.248303162347162,1.33035961120692,1.16337749058535
simulation 20241025T101321.mat,-27.1357803409565,0.7,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.15903741574696,1.42289839958983,0.339831306925308,1.39984128423011,1.57670980411474,0.661751510105663,0.31197482618178,0.571037622372375
simulation 20241025T101347.mat,-72.523423541868,5,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.23638025613833,1.11052272469589,0.0939015977054755,1.23368316708294,1.30089285431952,0.839650359989349,0.180324656322766,0.339747915516979
simulation 20241025T101357.mat,-27.1357803409565,0.7,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.23061666764693,1.48726324992546,0.601117336924409,1.11813166397301,1.39949540405846,0.699092347192229,0.377714014958704,0.574702524882586
simulation 20241025T101410.mat,-2.29339202105379,0.005,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01830980142747,2.61857284354714,0.907124534034525,1.86773857925424,1.86773857925424,0.248791262216397,1.50490059325587,1.11825337842837
simulation 20241025T101415.mat,-27.1357803409565,0.7,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.25011953829555,1.49367682931834,0.736056661937331,0.953248913813476,1.25918354861893,0.706916026894008,0.347249512842568,0.566685550641498
simulation 20241025T101433.mat,-3.07690827487914,0.009,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01756945504227,2.48113899941412,0.503336064023275,1.86665628241471,1.86665628241471,0.250580521171149,0.729544655939034,1.17185257764022
simulation 20241025T101451.mat,-27.1357803409565,0.7,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.25669793954898,1.48863758836679,0.809273887074591,0.869874614895202,1.23961603364605,0.708721042367622,0.339919707822145,0.563249704538175
simulation 20241025T101509.mat,-85.8108719634432,7,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.27336224431455,1.07364464318689,0.0839987893735979,1.15596049715544,1.35517984993553,0.881791998085402,0.158793354075272,0.314093597945496
simulation 20241025T101527.mat,-8.58108719634432,0.07,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02966890284408,1.90895609500696,0.225819696487513,1.79601046878452,1.79611397684302,0.372094163222428,0.46131960347291,0.843843802976263
simulation 20241025T101530.mat,-3.07690827487914,0.009,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02280313825713,2.41906471314737,0.824463272507758,1.8429565423352,1.86202471864283,0.248795876957336,0.725421640615046,1.09672207618088
simulation 20241025T101535.mat,-85.8108719634432,7,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.43667976683418,1.13251213975716,0.181905735606858,0.774369390843336,1.38014063209494,1.01674568442807,0.176888810219443,0.334708674565437
simulation 20241025T101604.mat,-85.8108719634432,7,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.62277070367532,1.23558752285687,0.36610694849856,0.00879518222469355,1.35650633267299,1.12213263751136,0.150547323427296,0.320278120931478
simulation 20241025T101610.mat,-8.58108719634432,0.07,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04845347096287,1.88078215695969,0.490429732554372,1.72779104551092,1.78520742609133,0.394389495188276,0.516064084719198,0.878431320416387
simulation 20241025T101625.mat,-3.07690827487914,0.009,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02461069277561,2.41310924656827,0.904704212149236,1.83735274778134,1.85757588391062,0.277453220938442,1.41511048175562,1.06969342016806
simulation 20241025T101636.mat,-85.8108719634432,7,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.68247122424862,1.25322486618726,0.489690466531152,-0.600500825923318,0.14102134552606,1.14757463139898,0.13955261589666,0.310428695435284
simulation 20241025T101653.mat,-9.73003830003752,0.09,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0797909461973,1.8313059730718,0.77233621916954,1.61207617327287,1.75039021849472,0.438085247956513,0.612954944832922,0.868581894920193
simulation 20241025T101719.mat,-3.07690827487914,0.009,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02540910854055,2.40990245687183,0.931728644574393,1.83546842765535,1.85579700062414,0.277895661977775,1.46023459391263,1.05617909216166
simulation 20241025T101735.mat,-9.73003830003752,0.09,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0876703876756,1.81664636303094,0.880316003990582,1.57870050443659,1.70744217211396,0.437771942189974,0.590049304144098,0.898130171408775
simulation 20241025T101744.mat,-30.7690827487914,0.9,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.10656736536393,1.35005846219932,0.154848361439963,1.53684209418398,1.64859538809965,0.631956152600938,0.305332190382021,0.506443715629892
simulation 20241025T101814.mat,-30.7690827487914,0.9,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.28177731718073,1.46206704516774,0.709652133005398,0.835002301346463,1.18086793972536,0.74737452959339,0.313807277436886,0.530494638353157
simulation 20241025T101816.mat,-9.73003830003752,0.09,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.09128158644245,1.80610976831408,0.925588212108539,1.56536454394664,1.70183255153309,0.437553131319286,0.584322893971892,0.914622232704728
simulation 20241025T101817.mat,-30.7690827487914,0.9,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.17937179712404,1.38327164119814,0.320610299391648,1.34941600206558,1.62480765851511,0.695662986521709,0.289985411120509,0.539656894628686
simulation 20241025T101850.mat,-30.7690827487914,0.9,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.28964017643956,1.45725686062308,0.785642081755054,0.732775268024898,1.1510414803141,0.74962599085313,0.307164641637127,0.52362294614651
simulation 20241025T101852.mat,-30.7690827487914,0.9,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.2595725910067,1.45359195811287,0.574016843488584,1.030762928711,1.5761515090503,0.738925900573046,0.33923253860148,0.539427838221798
simulation 20241025T101858.mat,-3.07690827487914,0.009,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01169231036829,NaN,NaN,1.89535977453854,1.8957776922484,0.224307806459635,0.459258095810916,1.17597559296421
simulation 20241025T101927.mat,-9.73003830003752,0.09,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.03360164898772,1.839093890906,0.224534069256499,1.77813765895195,1.77828256125601,0.397440942090201,0.535762935711586,0.807652890687922
simulation 20241025T102005.mat,-9.73003830003752,0.09,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.05533551174488,1.82260182961004,0.478673287982761,1.70237791406449,1.74494727256406,0.421271548537783,0.519270874415633,0.84430191579004
simulation 20241025T102019.mat,-97.3003830003752,9,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.30389299747392,1.04776126920852,0.0770943152973907,1.09324996249816,1.1551780329636,0.920849484108286,0.153525056716843,0.296227198208214
simulation 20241025T102043.mat,-97.3003830003752,9,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.48243804593836,1.10960649906834,0.168369813641843,0.677366258424182,1.16641045014238,1.06256695772983,0.172765794895455,0.315467936386826
simulation 20241025T102106.mat,-97.3003830003752,9,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.68779564191123,1.21474338983004,0.344885725069423,-0.167790590833092,0.68853572342544,1.17943429097636,0.145279026068866,0.30195360838042
simulation 20241025T102132.mat,-97.3003830003752,9,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.75466805064108,1.2330679023811,0.465952299869249,-0.85311376977967,-0.00254403500211231,1.20978246821697,0.133826205724455,0.291187957256673
simulation 20241025T105940.mat,-30.7690827487914,0.9,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.10652061748699,1.35106460479452,0.154717021420953,1.53704077401811,1.59283267461557,0.631382802565395,0.280370039143467,0.506596762344558
simulation 20241025T105951.mat,-30.7690827487914,0.9,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.17932313952923,1.38380242373642,0.320487470059866,1.34931744827892,1.39977952425783,0.706229217248301,0.355499136458857,0.541013443796301
